ab,le A-1 (contin,ued). NP,"S visits, spending, an",d economic contri,butions to local eco,nomies – 2022.,,,
,,,,Total To,tal Visitor,,,,Economic
,,,,Recreation,Spending,Labor,Income Value,Added,Output
Par,k Unit,,,Visits ($00,"0s, $2022)",Jobs ($000s,", $2022) ($000s",", $2022) ($00","0s, $2022)"
Man,zanar NHS a,,,"116,843","$13,903",164,"$6,247","$10,048","$17,296"
Mar,sh - Billings - R,ockefeller,NHP,"63,956","$4,223",53,"$1,980","$3,364","$5,675"
Mar,tin Luther King,Jr NHS c,,"242,789","$16,032",233,"$8,771","$14,660","$25,307"
Mar,"tin Luther King,",Jr. MEM,,"3,321,897","$70,789",885,"$40,929","$67,734","$108,507"
Mar,tin Van Buren N,"HS a,b",,"11,702",$553,7,$281,$462,$742
Mar,y McLeod Beth,une Counc,il House NHS c,"1,995",$43,1,$25,$41,$65
Med,gar and Myrlie,Evers Ho,me NM,"11,231",$741,11,$325,$554,"$1,049"
Mes,a Verde NP a,,,"499,790","$58,031",762,"$22,652","$40,039","$73,794"
Min,idoka (Idaho) N,HS,,"4,971",$98,1,$32,$51,$106
Min,idoka (Washing,ton) NHS,,"8,746",$577,7,$217,$403,$670
Min,ute Man NHP,,,"960,343","$63,413",796,"$38,249","$59,719","$96,768"
Min,uteman Missile,NHS a,,"105,776","$8,924",120,"$3,608","$6,272","$11,581"
Mis,sissippi NRRA,,,"303,882","$15,173",200,"$7,749","$12,593","$22,101"
Mis,souri NRR,,,"133,162","$6,650",86,"$2,690","$4,392","$8,103"
Moj,ave NPRES,,,"773,463","$51,030",598,"$24,787","$41,082","$66,827"
Mon,ocacy NB a,,,"127,111","$4,865",61,"$2,088","$3,610","$6,164"
Mon,tezuma Castle,NM,,"364,014","$24,037",327,"$12,869","$21,407","$36,711"
,a For these park,"s, results",are based on a visitor s,urvey at the designat,ed park. For other p,"arks, visitor charact",eristics and spendi,ng averages are,from gene
,profiles or bes,t available,data.,,,,,,
,b Trip character,"istic data,","spending data, and/or lo",cal area definitions,were updated for the,se parks in 2022.,,,
